item_id,sku,item_name,is_combo_product,quantity_available,quantity_available_for_sale,quantity_ordered,reorder_level,Status,unit,rate,purchase_rate
5887661000004160153,PKG_BAS_BKGR,Basic Comfort Pack - Black Gray,True,0.0,0.0,0.0,,active,Pcs,159.0,54.84
5887661000004160215,PKG_BAS_PDBK,Basic Comfort Pack - Black Plaid,True,0.0,0.0,0.0,,active,Pcs,159.0,55.52
5887661000004160093,PKG_BAS_PDLP,Basic Comfort Pack - Blush Plaid,True,0.0,0.0,0.0,,active,Pcs,159.0,55.67
5887661000004160308,PKG_BAS_CTGR,Basic Comfort Pack - Carter Stripe Gray,True,0.0,0.0,0.0,,active,Pcs,159.0,54.84
5887661000004160370,PKG_BAS_EMSD,Basic Comfort Pack - Emerald Sand,True,0.0,0.0,0.0,,active,Pcs,159.0,55.62
5887661000004160035,PKG_BAS_ELWH,Basic Comfort Pack - Eyelash White,True,0.0,0.0,0.0,,active,Pcs,169.0,58.89
5887661000004160004,PKG_BAS_PNGR,Basic Comfort Pack - Gray Pintuck,True,0.0,0.0,0.0,,active,Pcs,169.0,59.79
5887661000004160124,PKG_BAS_FLGR,Basic Comfort Pack - Green Floral,True,0.0,0.0,0.0,,active,Pcs,159.0,58.89
5887661000004159764,PKG_BAS_HSGR,Basic Comfort Pack - Harbor Slate,True,0.0,0.0,0.0,,active,Pcs,159.0,55.52
5887661000004159080,PKG_BAS_LVLP,Basic Comfort Pack - Lavender Blush,True,0.0,0.0,0.0,,active,Pcs,159.0,55.62
5887661000004160184,PKG_BAS_NVLB,Basic Comfort Pack - Navy Light Blue,True,0.0,0.0,0.0,,active,Pcs,159.0,55.62
5887661000004160246,PKG_BAS_PDNV,Basic Comfort Pack - Navy Plaid,True,0.0,0.0,0.0,,active,Pcs,159.0,55.52
5887661000004160339,PKG_BAS_STBK,Basic Comfort Pack - Palmer Stripe,True,0.0,0.0,0.0,,active,Pcs,159.0,55.52
5887661000004160277,PKG_BAS_PPNV,Basic Comfort Pack - Parker Plaid Navy,True,0.0,0.0,0.0,,active,Pcs,159.0,54.94
5887661000004159793,PKG_BAS_PNPK,Basic Comfort Pack - Pink Pintuck,True,0.0,0.0,0.0,,active,Pcs,169.0,59.79
5887661000004160064,PKG_BAS_PLWH,Basic Comfort Pack - Pleated White,True,0.0,0.0,0.0,,active,Pcs,169.0,58.89
5887661000004159911,PKG_BAS_PLGR,Basic Comfort Pack - Plush Slate,True,0.0,0.0,0.0,,active,Pcs,169.0,58.79
5887661000004159942,PKG_BAS_PMGR,Basic Comfort Pack - Pom Slate,True,0.0,0.0,0.0,,active,Pcs,169.0,58.79
5887661000004159853,PKG_BAS_PMWH,Basic Comfort Pack - Pom White,True,0.0,0.0,0.0,,active,Pcs,169.0,58.89
5887661000004159882,PKG_BAS_TFWH,Basic Comfort Pack - Tufted Arch White,True,0.0,0.0,0.0,,active,Pcs,169.0,58.89
5887661000004159824,PKG_BAS_PNWH,Basic Comfort Pack - White Pintuck,True,0.0,0.0,0.0,,active,Pcs,169.0,59.89
5887661000004159973,PKG_BAS_WFBL,Basic Comfort Pack - Willow Floral Blue Mist,True,0.0,0.0,0.0,,active,Pcs,159.0,54.94
5887661000000220003,111222333,Basic Comfort Pack 1,False,0.0,0.0,0.0,,inactive,box,149.99,149.99
5887661000003847186,BDCADDY_GRY-O,Bedside Caddy,False,4166.0,4166.0,0.0,,active,pcs,5.99,1.78
5887661000003526280,SHSET_TXL_MB_BLK-O,Black 3 Piece Twin XL Sheet Set,False,0.0,0.0,0.0,,inactive,,15.0,0.0
5887661000003846154,6PCTWLST_BLK-O,"Black 6 Piece Towel Set (2 Bath, 2 Hand, 2 Wash)",False,979.0,979.0,0.0,,active,pcs,39.99,16.74
5887661000003846412,BTHSHT_BLK-O,Black Bath Sheet,False,1283.0,1283.0,0.0,,active,pcs,19.99,5.0
5887661000003845896,PLSHTHRW_BLK-O,Black Micro Plush Throw,False,762.0,762.0,0.0,,active,pcs,24.99,2.98
5887661000003526040,CMFT_TXL_ST_BLKPLD-O,Black Plaid Twin XL Reversible Comforter,False,992.0,992.0,0.0,,active,pcs,29.0,12.83
5887661000003845294,CMFT_TXL_ST_BLKPLDSHT-O,Black Plaid Twin XL Reversible Comforter and Black and Gray Sheet Sets,False,799.0,799.0,0.0,,active,pcs,54.99,27.0
5887661000003845337,CMFT_FQN_ST_FLWRBLU-D,Blue (Kyra) Floral Full/Queen Comforter,False,12.0,12.0,0.0,,active,pcs,54.99,20.0
5887661000003165610,SHSET_TXL_MB_LTBLU,Blue Mist 3 Piece Twin XL Sheet Set,False,0.0,0.0,376.0,,active,pcs,24.99,7.05
5887661000003526184,SHSET_TXL_MB_BLSH,Blush 3 Piece Twin XL Sheet Set,False,1666.0,1666.0,0.0,,active,pcs,15.0,7.1
5887661000003523944,CMFT_TXL_ST_BLSHPLD,Blush Plaid Twin XL Reversible Comforter,False,1090.0,1090.0,0.0,,active,pcs,29.0,12.83
5887661000003532102,SHSET_TXL_MB_WHT,Bright White 3 Piece Twin XL Sheet Set,False,0.0,0.0,5000.0,,active,pcs,15.0,0.0
5887661000003165466,SHSET_TXL_MB_WHTOLD,Bright White 3 Piece Twin XL Sheet Set OLD,False,0.0,0.0,0.0,,inactive,pcs,15.0,7.05
5887661000003165347,CMFT_TXL_ST_CRTRSTRPGRY,Carter Stripe Twin XL Reversible Comforter,False,0.0,0.0,400.0,,active,pcs,44.99,12.15
5887661000003847358,DESKLAMP_WHT-D,Charging Catchall Lamp,False,220.0,220.0,0.0,,active,pcs,29.99,10.0
5887661000003165668,SHSET_TXL_MB_NAVY,Classic Navy 3 Piece Twin XL Sheet Set,False,0.0,0.0,2100.0,,active,pcs,15.0,7.05
5887661000003847272,CLIPFAN_WHT-O,Clip Fan,False,6742.0,6742.0,0.0,,active,pcs,14.99,7.21
5887661000003847315,CLIPLGHT_WHT,Clip Light,False,6107.0,6107.0,0.0,,active,pcs,9.99,2.13
5887661000003845552,SHSET_TXL_MB_DGR-O,Dark Gray 3 Piece Sheet Set,False,67.0,67.0,0.0,,active,pcs,24.99,7.1
5887661000003846584,BTHTWLKAS_BLU-D,Deluxe College Bath Towel in White with Blue Trim,False,351.0,351.0,0.0,,active,pcs,24.99,5.0
5887661000003846498,BTHTWLKAS_PNK-D,Deluxe College Bath Towel in White with Pink Trim,False,360.0,360.0,0.0,,active,pcs,24.99,5.0
